Command line
Loss = 8.2313e-03, PNorm = 225.4752, GNorm = 0.1637, lr_0 = 1.4475e-04
Loss = 8.6346e-03, PNorm = 225.4778, GNorm = 0.2339, lr_0 = 1.4471e-04
Loss = 8.4550e-03, PNorm = 225.4820, GNorm = 0.2906, lr_0 = 1.4466e-04
Loss = 7.7774e-03, PNorm = 225.4851, GNorm = 0.2703, lr_0 = 1.4462e-04
Loss = 8.4434e-03, PNorm = 225.4887, GNorm = 0.1225, lr_0 = 1.4457e-04
Loss = 7.9857e-03, PNorm = 225.4914, GNorm = 0.1432, lr_0 = 1.4453e-04
Loss = 7.7236e-03, PNorm = 225.4940, GNorm = 0.1989, lr_0 = 1.4449e-04
Loss = 9.2521e-03, PNorm = 225.4969, GNorm = 0.2247, lr_0 = 1.4444e-04
Loss = 8.6734e-03, PNorm = 225.4980, GNorm = 0.2142, lr_0 = 1.4440e-04
Loss = 7.9284e-03, PNorm = 225.4995, GNorm = 0.1863, lr_0 = 1.4435e-04
Loss = 8.0628e-03, PNorm = 225.5002, GNorm = 0.1826, lr_0 = 1.4431e-04
Loss = 9.2875e-03, PNorm = 225.5014, GNorm = 0.1618, lr_0 = 1.4426e-04
Loss = 7.6635e-03, PNorm = 225.5037, GNorm = 0.1625, lr_0 = 1.4422e-04
Loss = 8.2061e-03, PNorm = 225.5067, GNorm = 0.1978, lr_0 = 1.4417e-04
Loss = 8.0248e-03, PNorm = 225.5080, GNorm = 0.1802, lr_0 = 1.4413e-04
Loss = 8.4519e-03, PNorm = 225.5105, GNorm = 0.1946, lr_0 = 1.4408e-04
Loss = 7.6470e-03, PNorm = 225.5135, GNorm = 0.1502, lr_0 = 1.4404e-04
Loss = 7.9118e-03, PNorm = 225.5159, GNorm = 0.1107, lr_0 = 1.4400e-04
Loss = 8.1378e-03, PNorm = 225.5176, GNorm = 0.1753, lr_0 = 1.4395e-04
Loss = 8.6183e-03, PNorm = 225.5178, GNorm = 0.1203, lr_0 = 1.4391e-04
Loss = 8.4282e-03, PNorm = 225.5197, GNorm = 0.1763, lr_0 = 1.4386e-04
Loss = 7.3393e-03, PNorm = 225.5238, GNorm = 0.1996, lr_0 = 1.4382e-04
Loss = 8.1132e-03, PNorm = 225.5272, GNorm = 0.1123, lr_0 = 1.4377e-04
Loss = 8.0621e-03, PNorm = 225.5317, GNorm = 0.1050, lr_0 = 1.4373e-04
Loss = 7.9214e-03, PNorm = 225.5364, GNorm = 0.2800, lr_0 = 1.4369e-04
Loss = 8.7858e-03, PNorm = 225.5397, GNorm = 0.1229, lr_0 = 1.4364e-04
Loss = 8.1647e-03, PNorm = 225.5435, GNorm = 0.1324, lr_0 = 1.4360e-04
Loss = 8.3684e-03, PNorm = 225.5450, GNorm = 0.1701, lr_0 = 1.4355e-04
Loss = 8.3316e-03, PNorm = 225.5460, GNorm = 0.2309, lr_0 = 1.4351e-04
Loss = 8.0122e-03, PNorm = 225.5468, GNorm = 0.1373, lr_0 = 1.4346e-04
Loss = 8.7654e-03, PNorm = 225.5472, GNorm = 0.1242, lr_0 = 1.4342e-04
Loss = 8.3570e-03, PNorm = 225.5485, GNorm = 0.1834, lr_0 = 1.4338e-04
Loss = 8.3772e-03, PNorm = 225.5484, GNorm = 0.1598, lr_0 = 1.4333e-04
Loss = 7.9969e-03, PNorm = 225.5500, GNorm = 0.1852, lr_0 = 1.4329e-04
Loss = 8.6486e-03, PNorm = 225.5531, GNorm = 0.1265, lr_0 = 1.4324e-04
Loss = 9.1807e-03, PNorm = 225.5569, GNorm = 0.1401, lr_0 = 1.4320e-04
Loss = 8.8236e-03, PNorm = 225.5611, GNorm = 0.1828, lr_0 = 1.4315e-04
Loss = 8.4367e-03, PNorm = 225.5629, GNorm = 0.2461, lr_0 = 1.4311e-04
Loss = 8.5670e-03, PNorm = 225.5651, GNorm = 0.1656, lr_0 = 1.4307e-04
Loss = 8.5512e-03, PNorm = 225.5655, GNorm = 0.1507, lr_0 = 1.4302e-04
Loss = 9.8470e-03, PNorm = 225.5673, GNorm = 0.2322, lr_0 = 1.4298e-04
Loss = 7.9617e-03, PNorm = 225.5669, GNorm = 0.1550, lr_0 = 1.4293e-04
Loss = 8.6909e-03, PNorm = 225.5703, GNorm = 0.2652, lr_0 = 1.4289e-04
Loss = 8.0091e-03, PNorm = 225.5736, GNorm = 0.2526, lr_0 = 1.4285e-04
Loss = 8.2909e-03, PNorm = 225.5747, GNorm = 0.2361, lr_0 = 1.4280e-04
Loss = 8.8071e-03, PNorm = 225.5763, GNorm = 0.1359, lr_0 = 1.4276e-04
Loss = 8.5661e-03, PNorm = 225.5787, GNorm = 0.1562, lr_0 = 1.4271e-04
Loss = 8.8041e-03, PNorm = 225.5807, GNorm = 0.2969, lr_0 = 1.4267e-04
Loss = 7.9059e-03, PNorm = 225.5824, GNorm = 0.1301, lr_0 = 1.4263e-04
Loss = 8.1359e-03, PNorm = 225.5848, GNorm = 0.1358, lr_0 = 1.4258e-04
Loss = 8.4845e-03, PNorm = 225.5868, GNorm = 0.1649, lr_0 = 1.4254e-04
Loss = 7.4310e-03, PNorm = 225.5883, GNorm = 0.1279, lr_0 = 1.4249e-04
Loss = 8.7541e-03, PNorm = 225.5904, GNorm = 0.2455, lr_0 = 1.4245e-04
Loss = 8.2015e-03, PNorm = 225.5920, GNorm = 0.1615, lr_0 = 1.4241e-04
Loss = 8.0799e-03, PNorm = 225.5951, GNorm = 0.1862, lr_0 = 1.4236e-04
Loss = 7.9660e-03, PNorm = 225.5983, GNorm = 0.1739, lr_0 = 1.4232e-04
Loss = 7.8624e-03, PNorm = 225.6008, GNorm = 0.1165, lr_0 = 1.4227e-04
Loss = 8.0473e-03, PNorm = 225.6039, GNorm = 0.1369, lr_0 = 1.4223e-04
Loss = 7.8499e-03, PNorm = 225.6019, GNorm = 0.2655, lr_0 = 1.4219e-04
Loss = 8.5577e-03, PNorm = 225.6050, GNorm = 0.2636, lr_0 = 1.4214e-04
Loss = 7.8691e-03, PNorm = 225.6091, GNorm = 0.1221, lr_0 = 1.4210e-04
Loss = 9.2622e-03, PNorm = 225.6133, GNorm = 0.1175, lr_0 = 1.4206e-04
Loss = 8.2648e-03, PNorm = 225.6167, GNorm = 0.1318, lr_0 = 1.4201e-04
Loss = 8.3819e-03, PNorm = 225.6200, GNorm = 0.1565, lr_0 = 1.4197e-04
Loss = 8.4735e-03, PNorm = 225.6230, GNorm = 0.1777, lr_0 = 1.4192e-04
Loss = 8.2133e-03, PNorm = 225.6253, GNorm = 0.1390, lr_0 = 1.4188e-04
Validation rmse = 0.482206
Epoch 85
Loss = 7.9249e-03, PNorm = 225.6284, GNorm = 0.1792, lr_0 = 1.4184e-04
Loss = 7.7289e-03, PNorm = 225.6271, GNorm = 0.1803, lr_0 = 1.4179e-04
Loss = 7.9027e-03, PNorm = 225.6284, GNorm = 0.1072, lr_0 = 1.4175e-04
Loss = 8.5720e-03, PNorm = 225.6326, GNorm = 0.1569, lr_0 = 1.4171e-04
Loss = 8.0411e-03, PNorm = 225.6356, GNorm = 0.1551, lr_0 = 1.4166e-04
Loss = 7.9767e-03, PNorm = 225.6378, GNorm = 0.1534, lr_0 = 1.4162e-04
Loss = 8.8611e-03, PNorm = 225.6404, GNorm = 0.1499, lr_0 = 1.4157e-04
Loss = 8.2077e-03, PNorm = 225.6411, GNorm = 0.1731, lr_0 = 1.4153e-04
Loss = 7.3965e-03, PNorm = 225.6447, GNorm = 0.2037, lr_0 = 1.4149e-04
Loss = 8.4603e-03, PNorm = 225.6465, GNorm = 0.1728, lr_0 = 1.4144e-04
Loss = 7.9377e-03, PNorm = 225.6487, GNorm = 0.1410, lr_0 = 1.4140e-04
Loss = 8.4935e-03, PNorm = 225.6498, GNorm = 0.1490, lr_0 = 1.4136e-04
Loss = 7.7939e-03, PNorm = 225.6514, GNorm = 0.2031, lr_0 = 1.4131e-04
Loss = 9.3445e-03, PNorm = 225.6550, GNorm = 0.1505, lr_0 = 1.4127e-04
Loss = 8.4048e-03, PNorm = 225.6588, GNorm = 0.3354, lr_0 = 1.4123e-04
Loss = 7.3391e-03, PNorm = 225.6586, GNorm = 0.2091, lr_0 = 1.4118e-04
Loss = 7.5170e-03, PNorm = 225.6591, GNorm = 0.1664, lr_0 = 1.4114e-04
Loss = 8.4902e-03, PNorm = 225.6627, GNorm = 0.1730, lr_0 = 1.4110e-04
Loss = 8.1252e-03, PNorm = 225.6659, GNorm = 0.1755, lr_0 = 1.4105e-04
Loss = 8.0266e-03, PNorm = 225.6669, GNorm = 0.1936, lr_0 = 1.4101e-04
Loss = 8.7512e-03, PNorm = 225.6702, GNorm = 0.1657, lr_0 = 1.4096e-04
Loss = 8.4137e-03, PNorm = 225.6730, GNorm = 0.1742, lr_0 = 1.4092e-04
Loss = 8.1349e-03, PNorm = 225.6767, GNorm = 0.1722, lr_0 = 1.4088e-04
Loss = 8.6080e-03, PNorm = 225.6791, GNorm = 0.2045, lr_0 = 1.4083e-04
Loss = 8.4474e-03, PNorm = 225.6815, GNorm = 0.1722, lr_0 = 1.4079e-04
Loss = 8.4732e-03, PNorm = 225.6825, GNorm = 0.1758, lr_0 = 1.4075e-04
Loss = 8.6807e-03, PNorm = 225.6867, GNorm = 0.1483, lr_0 = 1.4070e-04
Loss = 9.6429e-03, PNorm = 225.6862, GNorm = 0.1423, lr_0 = 1.4066e-04
Loss = 8.0373e-03, PNorm = 225.6899, GNorm = 0.1915, lr_0 = 1.4062e-04
Loss = 8.8755e-03, PNorm = 225.6934, GNorm = 0.2412, lr_0 = 1.4057e-04
Loss = 7.2605e-03, PNorm = 225.6956, GNorm = 0.1002, lr_0 = 1.4053e-04
Loss = 8.1366e-03, PNorm = 225.6998, GNorm = 0.1571, lr_0 = 1.4049e-04
Loss = 8.7809e-03, PNorm = 225.7013, GNorm = 0.1647, lr_0 = 1.4044e-04
Loss = 8.6096e-03, PNorm = 225.7018, GNorm = 0.2415, lr_0 = 1.4040e-04
Loss = 7.9053e-03, PNorm = 225.7049, GNorm = 0.1783, lr_0 = 1.4036e-04
Loss = 7.9094e-03, PNorm = 225.7086, GNorm = 0.1885, lr_0 = 1.4031e-04
Loss = 8.0829e-03, PNorm = 225.7101, GNorm = 0.1791, lr_0 = 1.4027e-04
Loss = 8.3346e-03, PNorm = 225.7120, GNorm = 0.1878, lr_0 = 1.4023e-04
Loss = 7.9381e-03, PNorm = 225.7153, GNorm = 0.1674, lr_0 = 1.4018e-04
Loss = 8.8170e-03, PNorm = 225.7182, GNorm = 0.2215, lr_0 = 1.4014e-04
Loss = 7.6576e-03, PNorm = 225.7216, GNorm = 0.1164, lr_0 = 1.4010e-04
Loss = 8.8217e-03, PNorm = 225.7247, GNorm = 0.2034, lr_0 = 1.4006e-04
Loss = 9.1394e-03, PNorm = 225.7248, GNorm = 0.1805, lr_0 = 1.4001e-04
Loss = 9.1901e-03, PNorm = 225.7257, GNorm = 0.1960, lr_0 = 1.3997e-04
Loss = 7.5549e-03, PNorm = 225.7280, GNorm = 0.1797, lr_0 = 1.3993e-04
Loss = 8.1070e-03, PNorm = 225.7300, GNorm = 0.2267, lr_0 = 1.3988e-04
Loss = 7.7509e-03, PNorm = 225.7321, GNorm = 0.1867, lr_0 = 1.3984e-04
Loss = 7.4609e-03, PNorm = 225.7343, GNorm = 0.1875, lr_0 = 1.3980e-04
Loss = 7.2857e-03, PNorm = 225.7359, GNorm = 0.1820, lr_0 = 1.3975e-04
Loss = 8.6000e-03, PNorm = 225.7374, GNorm = 0.1465, lr_0 = 1.3971e-04
Loss = 7.9827e-03, PNorm = 225.7390, GNorm = 0.1824, lr_0 = 1.3967e-04
Loss = 8.2329e-03, PNorm = 225.7422, GNorm = 0.2026, lr_0 = 1.3962e-04
Loss = 8.3550e-03, PNorm = 225.7429, GNorm = 0.1421, lr_0 = 1.3958e-04
Loss = 7.9539e-03, PNorm = 225.7456, GNorm = 0.2207, lr_0 = 1.3954e-04
Loss = 8.5193e-03, PNorm = 225.7490, GNorm = 0.1133, lr_0 = 1.3949e-04
Loss = 8.3662e-03, PNorm = 225.7531, GNorm = 0.2049, lr_0 = 1.3945e-04
Loss = 8.7015e-03, PNorm = 225.7558, GNorm = 0.1948, lr_0 = 1.3941e-04
Loss = 7.6247e-03, PNorm = 225.7573, GNorm = 0.1311, lr_0 = 1.3937e-04
Loss = 8.9232e-03, PNorm = 225.7592, GNorm = 0.1889, lr_0 = 1.3932e-04
Loss = 8.3601e-03, PNorm = 225.7636, GNorm = 0.1323, lr_0 = 1.3928e-04
Loss = 7.4516e-03, PNorm = 225.7647, GNorm = 0.1051, lr_0 = 1.3924e-04
Loss = 7.9094e-03, PNorm = 225.7658, GNorm = 0.1369, lr_0 = 1.3919e-04
Loss = 8.7901e-03, PNorm = 225.7697, GNorm = 0.1865, lr_0 = 1.3915e-04
Loss = 7.7259e-03, PNorm = 225.7695, GNorm = 0.1711, lr_0 = 1.3911e-04
Loss = 9.3960e-03, PNorm = 225.7704, GNorm = 0.1058, lr_0 = 1.3907e-04
Loss = 8.0803e-03, PNorm = 225.7727, GNorm = 0.1771, lr_0 = 1.3902e-04
Loss = 8.2168e-03, PNorm = 225.7756, GNorm = 0.1357, lr_0 = 1.3898e-04
Loss = 7.9172e-03, PNorm = 225.7784, GNorm = 0.2119, lr_0 = 1.3894e-04
Loss = 7.8840e-03, PNorm = 225.7808, GNorm = 0.1465, lr_0 = 1.3889e-04
Loss = 8.2336e-03, PNorm = 225.7835, GNorm = 0.2246, lr_0 = 1.3885e-04
Loss = 8.9786e-03, PNorm = 225.7870, GNorm = 0.1635, lr_0 = 1.3881e-04
Loss = 8.6955e-03, PNorm = 225.7880, GNorm = 0.1141, lr_0 = 1.3877e-04
Loss = 8.8674e-03, PNorm = 225.7910, GNorm = 0.0991, lr_0 = 1.3872e-04
Loss = 8.6757e-03, PNorm = 225.7953, GNorm = 0.1413, lr_0 = 1.3868e-04
Loss = 7.7068e-03, PNorm = 225.8000, GNorm = 0.1266, lr_0 = 1.3864e-04
Loss = 9.7084e-03, PNorm = 225.8039, GNorm = 0.2036, lr_0 = 1.3859e-04
Validation rmse = 0.479519
Epoch 86
Loss = 7.5049e-03, PNorm = 225.8055, GNorm = 0.1458, lr_0 = 1.3855e-04
Loss = 8.2679e-03, PNorm = 225.8101, GNorm = 0.1888, lr_0 = 1.3850e-04
Loss = 8.5307e-03, PNorm = 225.8109, GNorm = 0.1484, lr_0 = 1.3846e-04
Loss = 8.0637e-03, PNorm = 225.8131, GNorm = 0.1426, lr_0 = 1.3842e-04
Loss = 8.0485e-03, PNorm = 225.8158, GNorm = 0.1677, lr_0 = 1.3838e-04
Loss = 7.9278e-03, PNorm = 225.8177, GNorm = 0.1485, lr_0 = 1.3833e-04
Loss = 8.2213e-03, PNorm = 225.8207, GNorm = 0.1319, lr_0 = 1.3829e-04
Loss = 8.1815e-03, PNorm = 225.8224, GNorm = 0.2310, lr_0 = 1.3825e-04
Loss = 8.9379e-03, PNorm = 225.8235, GNorm = 0.1467, lr_0 = 1.3821e-04
Loss = 7.9267e-03, PNorm = 225.8243, GNorm = 0.1366, lr_0 = 1.3816e-04
Loss = 7.7875e-03, PNorm = 225.8270, GNorm = 0.2148, lr_0 = 1.3812e-04
Loss = 8.2606e-03, PNorm = 225.8287, GNorm = 0.1144, lr_0 = 1.3808e-04
Loss = 7.7994e-03, PNorm = 225.8310, GNorm = 0.1318, lr_0 = 1.3804e-04
Loss = 8.6645e-03, PNorm = 225.8339, GNorm = 0.1507, lr_0 = 1.3799e-04
Loss = 8.3946e-03, PNorm = 225.8378, GNorm = 0.2039, lr_0 = 1.3795e-04
Loss = 8.3915e-03, PNorm = 225.8420, GNorm = 0.1354, lr_0 = 1.3791e-04
Loss = 7.8328e-03, PNorm = 225.8449, GNorm = 0.1859, lr_0 = 1.3787e-04
Loss = 7.9000e-03, PNorm = 225.8474, GNorm = 0.1366, lr_0 = 1.3782e-04
Loss = 9.0451e-03, PNorm = 225.8508, GNorm = 0.1942, lr_0 = 1.3778e-04
Loss = 8.1819e-03, PNorm = 225.8506, GNorm = 0.1605, lr_0 = 1.3774e-04
Loss = 8.6425e-03, PNorm = 225.8517, GNorm = 0.1725, lr_0 = 1.3770e-04
Loss = 8.4297e-03, PNorm = 225.8543, GNorm = 0.2383, lr_0 = 1.3765e-04
Loss = 7.7656e-03, PNorm = 225.8550, GNorm = 0.1414, lr_0 = 1.3761e-04
Loss = 7.5686e-03, PNorm = 225.8582, GNorm = 0.1227, lr_0 = 1.3757e-04
Loss = 7.7308e-03, PNorm = 225.8604, GNorm = 0.1210, lr_0 = 1.3753e-04
Loss = 7.5538e-03, PNorm = 225.8634, GNorm = 0.1455, lr_0 = 1.3748e-04
Loss = 8.5397e-03, PNorm = 225.8667, GNorm = 0.1235, lr_0 = 1.3744e-04
Loss = 8.4983e-03, PNorm = 225.8705, GNorm = 0.1660, lr_0 = 1.3740e-04
Loss = 8.9486e-03, PNorm = 225.8724, GNorm = 0.1257, lr_0 = 1.3736e-04
Loss = 7.6378e-03, PNorm = 225.8746, GNorm = 0.1446, lr_0 = 1.3731e-04
Loss = 8.1829e-03, PNorm = 225.8752, GNorm = 0.1243, lr_0 = 1.3727e-04
Loss = 7.8980e-03, PNorm = 225.8786, GNorm = 0.1927, lr_0 = 1.3723e-04
Loss = 8.3278e-03, PNorm = 225.8820, GNorm = 0.1660, lr_0 = 1.3719e-04
Loss = 8.6803e-03, PNorm = 225.8849, GNorm = 0.1673, lr_0 = 1.3714e-04
Loss = 8.5106e-03, PNorm = 225.8885, GNorm = 0.1905, lr_0 = 1.3710e-04
Loss = 8.5464e-03, PNorm = 225.8897, GNorm = 0.1495, lr_0 = 1.3706e-04
Loss = 8.6331e-03, PNorm = 225.8904, GNorm = 0.1362, lr_0 = 1.3702e-04
Loss = 8.9291e-03, PNorm = 225.8933, GNorm = 0.1422, lr_0 = 1.3698e-04
Loss = 7.9960e-03, PNorm = 225.8968, GNorm = 0.1175, lr_0 = 1.3693e-04
Loss = 7.6132e-03, PNorm = 225.8962, GNorm = 0.1508, lr_0 = 1.3689e-04
Loss = 9.0535e-03, PNorm = 225.8983, GNorm = 0.2588, lr_0 = 1.3685e-04
Loss = 7.6378e-03, PNorm = 225.8994, GNorm = 0.2203, lr_0 = 1.3681e-04
Loss = 8.3583e-03, PNorm = 225.9017, GNorm = 0.1877, lr_0 = 1.3676e-04
Loss = 8.4333e-03, PNorm = 225.9049, GNorm = 0.1653, lr_0 = 1.3672e-04
Loss = 8.3338e-03, PNorm = 225.9059, GNorm = 0.1175, lr_0 = 1.3668e-04
Loss = 8.0328e-03, PNorm = 225.9100, GNorm = 0.1630, lr_0 = 1.3664e-04
Loss = 7.6807e-03, PNorm = 225.9129, GNorm = 0.1881, lr_0 = 1.3660e-04
Loss = 8.6258e-03, PNorm = 225.9152, GNorm = 0.0953, lr_0 = 1.3655e-04
Loss = 7.7482e-03, PNorm = 225.9179, GNorm = 0.1020, lr_0 = 1.3651e-04
Loss = 8.8958e-03, PNorm = 225.9193, GNorm = 0.1641, lr_0 = 1.3647e-04
Loss = 8.8874e-03, PNorm = 225.9225, GNorm = 0.1251, lr_0 = 1.3643e-04
Loss = 7.9764e-03, PNorm = 225.9242, GNorm = 0.1853, lr_0 = 1.3639e-04
Loss = 8.6761e-03, PNorm = 225.9246, GNorm = 0.1539, lr_0 = 1.3634e-04
Loss = 8.3229e-03, PNorm = 225.9271, GNorm = 0.1184, lr_0 = 1.3630e-04
Loss = 8.3239e-03, PNorm = 225.9291, GNorm = 0.1371, lr_0 = 1.3626e-04
Loss = 8.3163e-03, PNorm = 225.9300, GNorm = 0.1584, lr_0 = 1.3622e-04
Loss = 8.8384e-03, PNorm = 225.9311, GNorm = 0.1569, lr_0 = 1.3618e-04
Loss = 8.5974e-03, PNorm = 225.9339, GNorm = 0.1461, lr_0 = 1.3613e-04
Loss = 8.0637e-03, PNorm = 225.9354, GNorm = 0.2046, lr_0 = 1.3609e-04
Loss = 8.1542e-03, PNorm = 225.9385, GNorm = 0.1439, lr_0 = 1.3605e-04
Loss = 7.8544e-03, PNorm = 225.9418, GNorm = 0.1386, lr_0 = 1.3601e-04
Loss = 7.6885e-03, PNorm = 225.9433, GNorm = 0.0949, lr_0 = 1.3597e-04
Loss = 7.3315e-03, PNorm = 225.9444, GNorm = 0.1365, lr_0 = 1.3592e-04
Loss = 7.8999e-03, PNorm = 225.9471, GNorm = 0.1446, lr_0 = 1.3588e-04
Loss = 7.9492e-03, PNorm = 225.9487, GNorm = 0.2466, lr_0 = 1.3584e-04
Loss = 9.6723e-03, PNorm = 225.9533, GNorm = 0.1333, lr_0 = 1.3580e-04
Loss = 7.8583e-03, PNorm = 225.9547, GNorm = 0.1039, lr_0 = 1.3576e-04
Loss = 7.7745e-03, PNorm = 225.9567, GNorm = 0.1212, lr_0 = 1.3571e-04
Loss = 7.9642e-03, PNorm = 225.9589, GNorm = 0.1790, lr_0 = 1.3567e-04
Loss = 8.8177e-03, PNorm = 225.9602, GNorm = 0.1160, lr_0 = 1.3563e-04
Loss = 7.4377e-03, PNorm = 225.9611, GNorm = 0.1567, lr_0 = 1.3559e-04
Loss = 8.2294e-03, PNorm = 225.9642, GNorm = 0.1634, lr_0 = 1.3555e-04
Loss = 8.9052e-03, PNorm = 225.9662, GNorm = 0.1662, lr_0 = 1.3551e-04
Loss = 7.4217e-03, PNorm = 225.9689, GNorm = 0.1634, lr_0 = 1.3546e-04
Loss = 7.8078e-03, PNorm = 225.9722, GNorm = 0.1831, lr_0 = 1.3542e-04
Loss = 7.7624e-03, PNorm = 225.9735, GNorm = 0.1684, lr_0 = 1.3538e-04
Validation rmse = 0.503222
Epoch 87
Loss = 7.7720e-03, PNorm = 225.9756, GNorm = 0.1705, lr_0 = 1.3534e-04
Loss = 8.2342e-03, PNorm = 225.9754, GNorm = 0.2119, lr_0 = 1.3530e-04
Loss = 7.5325e-03, PNorm = 225.9764, GNorm = 0.2118, lr_0 = 1.3525e-04
Loss = 7.7335e-03, PNorm = 225.9783, GNorm = 0.1325, lr_0 = 1.3521e-04
Loss = 7.9849e-03, PNorm = 225.9793, GNorm = 0.1704, lr_0 = 1.3517e-04
Loss = 9.1681e-03, PNorm = 225.9806, GNorm = 0.3117, lr_0 = 1.3513e-04
Loss = 8.2403e-03, PNorm = 225.9828, GNorm = 0.1770, lr_0 = 1.3509e-04
Loss = 8.6347e-03, PNorm = 225.9861, GNorm = 0.1648, lr_0 = 1.3505e-04
Loss = 8.3212e-03, PNorm = 225.9878, GNorm = 0.2057, lr_0 = 1.3500e-04
Loss = 8.0175e-03, PNorm = 225.9903, GNorm = 0.1691, lr_0 = 1.3496e-04
Loss = 8.7013e-03, PNorm = 225.9914, GNorm = 0.2279, lr_0 = 1.3492e-04
Loss = 7.5426e-03, PNorm = 225.9917, GNorm = 0.1578, lr_0 = 1.3488e-04
Loss = 7.5641e-03, PNorm = 225.9940, GNorm = 0.1404, lr_0 = 1.3484e-04
Loss = 7.1772e-03, PNorm = 225.9963, GNorm = 0.1713, lr_0 = 1.3480e-04
Loss = 8.5768e-03, PNorm = 225.9993, GNorm = 0.1722, lr_0 = 1.3476e-04
Loss = 7.8107e-03, PNorm = 226.0018, GNorm = 0.1062, lr_0 = 1.3471e-04
Loss = 8.0288e-03, PNorm = 226.0036, GNorm = 0.1281, lr_0 = 1.3467e-04
Loss = 8.8649e-03, PNorm = 226.0055, GNorm = 0.1635, lr_0 = 1.3463e-04
Loss = 8.3172e-03, PNorm = 226.0087, GNorm = 0.1621, lr_0 = 1.3459e-04
Loss = 7.7757e-03, PNorm = 226.0130, GNorm = 0.1301, lr_0 = 1.3455e-04
Loss = 8.6548e-03, PNorm = 226.0170, GNorm = 0.1615, lr_0 = 1.3451e-04
Loss = 8.0796e-03, PNorm = 226.0203, GNorm = 0.1667, lr_0 = 1.3446e-04
Loss = 7.7474e-03, PNorm = 226.0211, GNorm = 0.1120, lr_0 = 1.3442e-04
Loss = 8.2936e-03, PNorm = 226.0217, GNorm = 0.2312, lr_0 = 1.3438e-04
Loss = 8.5950e-03, PNorm = 226.0222, GNorm = 0.1412, lr_0 = 1.3434e-04
Loss = 7.5859e-03, PNorm = 226.0230, GNorm = 0.1700, lr_0 = 1.3430e-04
Loss = 8.1004e-03, PNorm = 226.0256, GNorm = 0.1577, lr_0 = 1.3426e-04
Loss = 9.0219e-03, PNorm = 226.0277, GNorm = 0.1440, lr_0 = 1.3422e-04
Loss = 8.4219e-03, PNorm = 226.0295, GNorm = 0.1247, lr_0 = 1.3417e-04
Loss = 7.8651e-03, PNorm = 226.0312, GNorm = 0.2238, lr_0 = 1.3413e-04
Loss = 7.5199e-03, PNorm = 226.0333, GNorm = 0.1557, lr_0 = 1.3409e-04
Loss = 8.6056e-03, PNorm = 226.0379, GNorm = 0.1496, lr_0 = 1.3405e-04
Loss = 9.3827e-03, PNorm = 226.0417, GNorm = 0.1754, lr_0 = 1.3401e-04
Loss = 8.0709e-03, PNorm = 226.0433, GNorm = 0.1956, lr_0 = 1.3397e-04
Loss = 9.8473e-03, PNorm = 226.0468, GNorm = 0.1482, lr_0 = 1.3393e-04
Loss = 7.8353e-03, PNorm = 226.0509, GNorm = 0.1402, lr_0 = 1.3389e-04
Loss = 8.4165e-03, PNorm = 226.0541, GNorm = 0.1083, lr_0 = 1.3384e-04
Loss = 7.0850e-03, PNorm = 226.0581, GNorm = 0.1930, lr_0 = 1.3380e-04
Loss = 7.9719e-03, PNorm = 226.0581, GNorm = 0.1468, lr_0 = 1.3376e-04
Loss = 7.4988e-03, PNorm = 226.0584, GNorm = 0.1662, lr_0 = 1.3372e-04
Loss = 7.8247e-03, PNorm = 226.0588, GNorm = 0.1756, lr_0 = 1.3368e-04
Loss = 7.4273e-03, PNorm = 226.0588, GNorm = 0.1225, lr_0 = 1.3364e-04
Loss = 8.2101e-03, PNorm = 226.0605, GNorm = 0.1446, lr_0 = 1.3360e-04
Loss = 8.6915e-03, PNorm = 226.0607, GNorm = 0.1400, lr_0 = 1.3356e-04
Loss = 7.9099e-03, PNorm = 226.0630, GNorm = 0.1295, lr_0 = 1.3351e-04
Loss = 8.2760e-03, PNorm = 226.0664, GNorm = 0.2338, lr_0 = 1.3347e-04
Loss = 8.2171e-03, PNorm = 226.0693, GNorm = 0.1323, lr_0 = 1.3343e-04
Loss = 8.8693e-03, PNorm = 226.0720, GNorm = 0.1471, lr_0 = 1.3339e-04
Loss = 7.5365e-03, PNorm = 226.0735, GNorm = 0.1153, lr_0 = 1.3335e-04
Loss = 8.2879e-03, PNorm = 226.0757, GNorm = 0.1724, lr_0 = 1.3331e-04
Loss = 9.1175e-03, PNorm = 226.0779, GNorm = 0.1188, lr_0 = 1.3327e-04
Loss = 7.8423e-03, PNorm = 226.0787, GNorm = 0.2288, lr_0 = 1.3323e-04
Loss = 8.2021e-03, PNorm = 226.0812, GNorm = 0.2685, lr_0 = 1.3319e-04
Loss = 8.6883e-03, PNorm = 226.0838, GNorm = 0.1879, lr_0 = 1.3314e-04
Loss = 8.4918e-03, PNorm = 226.0867, GNorm = 0.1722, lr_0 = 1.3310e-04
Loss = 7.8445e-03, PNorm = 226.0874, GNorm = 0.1665, lr_0 = 1.3306e-04
Loss = 8.5126e-03, PNorm = 226.0901, GNorm = 0.1892, lr_0 = 1.3302e-04
Loss = 7.9730e-03, PNorm = 226.0946, GNorm = 0.1893, lr_0 = 1.3298e-04
Loss = 8.0012e-03, PNorm = 226.0966, GNorm = 0.1230, lr_0 = 1.3294e-04
Loss = 7.7874e-03, PNorm = 226.0976, GNorm = 0.1410, lr_0 = 1.3290e-04
